ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2015/06/15 09:01:26

,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e
1996/6/24 7:00:00,28.0,8,1,0,1,8,1,1.0,0,8,1,5.5,8,“ì“ì“Œ,8,1,0.42,8,1,88,8,1,33.2,8,1
1996/6/24 8:00:00,29.0,8,1,0,1,8,1,0.6,0,8,1,5.9,8,“ì“ì“Œ,8,1,0.92,8,1,82,8,1,33.0,8,1
1996/6/24 9:00:00,29.8,8,1,0,1,8,1,0.6,0,8,1,5.9,8,“ì,8,1,1.53,8,1,78,8,1,32.6,8,1
1996/6/24 10:00:00,30.5,8,1,0,1,8,1,0.6,0,8,1,6.4,8,“ì,8,1,2.01,8,1,74,8,1,32.2,8,1
1996/6/24 11:00:00,29.6,8,1,0,1,8,1,0.4,0,8,1,7.8,8,“ì“ì¼,8,1,1.83,8,1,77,8,1,32.1,8,1
1996/6/24 12:00:00,30.9,8,1,0,1,8,1,0.8,0,8,1,7.1,8,“ì“ì¼,8,1,2.96,8,1,75,8,1,33.4,8,1
1996/6/24 13:00:00,31.0,8,1,0,1,8,1,0.8,0,8,1,7.1,8,“ì“ì¼,8,1,3.05,8,1,72,8,1,32.4,8,1
1996/6/24 14:00:00,31.1,8,1,0,1,8,1,0.8,0,8,1,7.9,8,“ì“ì¼,8,1,2.96,8,1,72,8,1,32.6,8,1
1996/6/24 15:00:00,31.8,8,1,0,1,8,1,0.9,0,8,1,6.6,8,“ì“ì¼,8,1,3.10,8,1,67,8,1,31.7,8,1
1996/6/24 16:00:00,30.5,8,1,0,1,8,1,0.7,0,8,1,6.3,8,“ì“ì“Œ,8,1,2.38,8,1,74,8,1,32.4,8,1
1996/6/24 17:00:00,29.9,8,1,0,1,8,1,0.1,0,8,1,8.0,8,“ì“ì“Œ,8,1,0.73,8,1,74,8,1,31.3,8,1
1996/6/24 18:00:00,29.4,8,1,0,1,8,1,0.2,0,8,1,5.8,8,“ì“ì“Œ,8,1,0.63,8,1,77,8,1,31.5,8,1
1996/6/24 19:00:00,28.8,8,1,0,1,8,1,0.5,0,8,1,6.8,8,“ì“ì“Œ,8,1,0.28,8,1,81,8,1,32.2,8,1
1996/6/24 20:00:00,28.4,8,1,0,1,8,1,0.1,0,8,1,3.4,8,“ì,8,1,0.04,8,1,84,8,1,32.6,8,1
1996/6/24 21:00:00,28.3,8,1,0,1,8,1,,,0,1,4.9,8,“ì“ì“Œ,8,1,,0,1,85,8,1,32.6,8,1
1996/6/24 22:00:00,28.2,8,1,0,1,8,1,,,0,1,4.6,8,“ì,8,1,,0,1,86,8,1,32.8,8,1
1996/6/24 23:00:00,28.1,8,1,0,1,8,1,,,0,1,5.0,8,“ì“ì“Œ,8,1,,0,1,86,8,1,32.8,8,1
1996/6/25 00:00:00,28.0,8,1,0,1,8,1,,,0,1,4.8,8,“ì,8,1,,0,1,86,8,1,32.4,8,1
1996/6/25 1:00:00,27.9,8,1,0,1,8,1,,,0,1,5.8,8,“ì“ì“Œ,8,1,,0,1,87,8,1,32.6,8,1
1996/6/25 2:00:00,27.7,8,1,0,1,8,1,,,0,1,5.6,8,“ì,8,1,,0,1,88,8,1,32.8,8,1
1996/6/25 3:00:00,27.8,8,1,0,1,8,1,,,0,1,5.1,8,“ì,8,1,,0,1,89,8,1,33.2,8,1
1996/6/25 4:00:00,27.0,8,1,0.0,0,8,1,,,0,1,5.4,8,“ì,8,1,,0,1,85,8,1,30.4,8,1
1996/6/25 5:00:00,27.2,8,1,0,1,8,1,,,0,1,4.9,8,“ì,8,1,,0,1,88,8,1,31.7,8,1
1996/6/25 6:00:00,27.4,8,1,0,1,8,1,0,1,8,1,6.0,8,“ì,8,1,0.02,8,1,89,8,1,32.4,8,1
1996/6/25 7:00:00,28.1,8,1,0,1,8,1,0.7,0,8,1,5.5,8,“ì,8,1,0.38,8,1,87,8,1,33.0,8,1
1996/6/25 8:00:00,28.7,8,1,0,1,8,1,0.3,0,8,1,6.7,8,“ì“ì¼,8,1,0.61,8,1,85,8,1,33.6,8,1
1996/6/25 9:00:00,28.9,8,1,0,1,8,1,0.2,0,8,1,7.9,8,“ì,8,1,0.75,8,1,83,8,1,33.0,8,1
1996/6/25 10:00:00,30.6,8,1,0,1,8,1,0.7,0,8,1,7.4,8,“ì“ì¼,8,1,1.85,8,1,79,8,1,34.6,8,1
1996/6/25 11:00:00,30.7,8,1,0,1,8,1,0.9,0,8,1,8.8,8,“ì,8,1,2.83,8,1,75,8,1,33.2,8,1
1996/6/25 12:00:00,30.5,8,1,0,1,8,1,0.8,0,8,1,7.4,8,“ì“ì¼,8,1,2.92,8,1,78,8,1,34.0,8,1
1996/6/25 13:00:00,31.0,8,1,0,1,8,1,1.0,0,8,1,8.2,8,“ì“ì¼,8,1,3.53,8,1,76,8,1,34.2,8,1
1996/6/25 14:00:00,30.9,8,1,0,1,8,1,1.0,0,8,1,8.7,8,“ì“ì¼,8,1,3.47,8,1,76,8,1,33.8,8,1
1996/6/25 15:00:00,30.7,8,1,0,1,8,1,0.8,0,8,1,8.8,8,“ì“ì¼,8,1,2.73,8,1,77,8,1,34.0,8,1
1996/6/25 16:00:00,30.3,8,1,0,1,8,1,0.8,0,8,1,8.2,8,“ì“ì¼,8,1,2.35,8,1,77,8,1,33.4,8,1
1996/6/25 17:00:00,30.5,8,1,0,1,8,1,0.8,0,8,1,6.8,8,“ì“ì¼,8,1,1.62,8,1,77,8,1,33.6,8,1
1996/6/25 18:00:00,29.6,8,1,0,1,8,1,0.7,0,8,1,7.4,8,“ì“ì¼,8,1,1.15,8,1,80,8,1,33.0,8,1
1996/6/25 19:00:00,29.3,8,1,0,1,8,1,1.0,0,8,1,6.4,8,“ì“ì¼,8,1,0.59,8,1,81,8,1,33.2,8,1
1996/6/25 20:00:00,28.9,8,1,0,1,8,1,0.1,0,8,1,5.4,8,“ì,8,1,0.06,8,1,84,8,1,33.6,8,1
1996/6/25 21:00:00,28.7,8,1,0,1,8,1,,,0,1,5.4,8,“ì,8,1,,0,1,85,8,1,33.4,8,1
1996/6/25 22:00:00,28.5,8,1,0,1,8,1,,,0,1,5.0,8,“ì,8,1,,0,1,86,8,1,33.6,8,1
1996/6/25 23:00:00,28.4,8,1,0,1,8,1,,,0,1,5.7,8,“ì“ì¼,8,1,,0,1,87,8,1,33.8,8,1
1996/6/26 00:00:00,28.3,8,1,0,1,8,1,,,0,1,4.9,8,“ì,8,1,,0,1,88,8,1,34.0,8,1
1996/6/26 1:00:00,28.1,8,1,0,1,8,1,,,0,1,4.4,8,“ì,8,1,,0,1,89,8,1,33.8,8,1
1996/6/26 2:00:00,28.2,8,1,0,1,8,1,,,0,1,4.4,8,“ì“ì¼,8,1,,0,1,89,8,1,34.0,8,1
1996/6/26 3:00:00,28.0,8,1,0,1,8,1,,,0,1,4.7,8,“ì“ì¼,8,1,,0,1,89,8,1,33.6,8,1
1996/6/26 4:00:00,27.8,8,1,0,1,8,1,,,0,1,3.6,8,“ì,8,1,,0,1,89,8,1,33.2,8,1
1996/6/26 5:00:00,27.6,8,1,0,1,8,1,,,0,1,3.2,8,“ì,8,1,,0,1,90,8,1,33.4,8,1
1996/6/26 6:00:00,27.6,8,1,0,1,8,1,0,1,8,1,4.2,8,“ì,8,1,0.02,8,1,90,8,1,33.2,8,1
1996/6/26 7:00:00,28.6,8,1,0,1,8,1,0.9,0,8,1,4.4,8,“ì,8,1,0.45,8,1,86,8,1,33.8,8,1
1996/6/26 8:00:00,29.2,8,1,0,1,8,1,0.7,0,8,1,6.3,8,“ì“ì¼,8,1,0.97,8,1,81,8,1,33.0,8,1
1996/6/26 9:00:00,30.3,8,1,0,1,8,1,0.9,0,8,1,6.0,8,“ì“ì¼,8,1,1.95,8,1,78,8,1,33.8,8,1
1996/6/26 10:00:00,30.8,8,1,0,1,8,1,0.8,0,8,1,6.6,8,“ì“ì¼,8,1,2.49,8,1,76,8,1,33.8,8,1
1996/6/26 11:00:00,30.6,8,1,0,1,8,1,0.7,0,8,1,6.4,8,“ì¼,8,1,2.49,8,1,77,8,1,33.6,8,1
1996/6/26 12:00:00,30.9,8,1,0,1,8,1,0.9,0,8,1,7.8,8,“ì“ì¼,8,1,3.13,8,1,75,8,1,33.6,8,1
1996/6/26 13:00:00,31.4,8,1,0,1,8,1,1.0,0,8,1,7.7,8,“ì“ì¼,8,1,3.48,8,1,71,8,1,32.4,8,1
1996/6/26 14:00:00,31.3,8,1,0,1,8,1,1.0,0,8,1,8.1,8,“ì“ì¼,8,1,3.36,8,1,69,8,1,31.5,8,1
1996/6/26 15:00:00,31.1,8,1,0,1,8,1,1.0,0,8,1,6.6,8,“ì“ì¼,8,1,3.02,8,1,69,8,1,31.1,8,1
1996/6/26 16:00:00,31.1,8,1,0,1,8,1,1.0,0,8,1,6.7,8,“ì“ì¼,8,1,2.62,8,1,71,8,1,32.2,8,1
1996/6/26 17:00:00,30.8,8,1,0,1,8,1,1.0,0,8,1,6.7,8,“ì“ì¼,8,1,2.01,8,1,73,8,1,32.2,8,1
1996/6/26 18:00:00,30.1,8,1,0,1,8,1,1.0,0,8,1,6.4,8,“ì“ì¼,8,1,1.22,8,1,76,8,1,32.4,8,1
1996/6/26 19:00:00,29.4,8,1,0,1,8,1,1.0,0,8,1,6.6,8,“ì,8,1,0.51,8,1,79,8,1,32.2,8,1
1996/6/26 20:00:00,28.9,8,1,0,1,8,1,0.2,0,8,1,6.1,8,“ì,8,1,0.04,8,1,82,8,1,32.6,8,1
1996/6/26 21:00:00,28.7,8,1,0,1,8,1,,,0,1,5.7,8,“ì,8,1,,0,1,84,8,1,33.2,8,1
1996/6/26 22:00:00,28.5,8,1,0,1,8,1,,,0,1,5.1,8,“ì“ì¼,8,1,,0,1,85,8,1,33.0,8,1
1996/6/26 23:00:00,28.4,8,1,0,1,8,1,,,0,1,4.2,8,“ì“ì¼,8,1,,0,1,85,8,1,32.8,8,1
1996/6/27 00:00:00,28.3,8,1,0,1,8,1,,,0,1,4.2,8,“ì“ì¼,8,1,,0,1,85,8,1,32.8,8,1
1996/6/27 1:00:00,28.1,8,1,0,1,8,1,,,0,1,4.7,8,“ì“ì¼,8,1,,0,1,88,8,1,33.4,8,1
1996/6/27 2:00:00,28.0,8,1,0,1,8,1,,,0,1,3.8,8,“ì“ì¼,8,1,,0,1,88,8,1,33.4,8,1
1996/6/27 3:00:00,27.8,8,1,0,1,8,1,,,0,1,2.9,8,“ì¼,8,1,,0,1,89,8,1,33.4,8,1
1996/6/27 4:00:00,27.7,8,1,0,1,8,1,,,0,1,2.8,8,“ì¼,8,1,,0,1,90,8,1,33.6,8,1
1996/6/27 5:00:00,27.6,8,1,0,1,8,1,,,0,1,2.2,8,“ì,8,1,,0,1,90,8,1,33.4,8,1
1996/6/27 6:00:00,27.4,8,1,0,1,8,1,0,1,8,1,3.2,8,“ì“ì“Œ,8,1,0.02,8,1,92,8,1,33.4,8,1
1996/6/27 7:00:00,28.4,8,1,0,1,8,1,1.0,0,8,1,4.0,8,“ì,8,1,0.46,8,1,87,8,1,33.6,8,1
1996/6/27 8:00:00,29.5,8,1,0,1,8,1,0.8,0,8,1,5.0,8,“ì,8,1,1.02,8,1,81,8,1,33.2,8,1
1996/6/27 9:00:00,29.9,8,1,0,1,8,1,0.6,0,8,1,5.4,8,“ì“ì¼,8,1,1.34,8,1,76,8,1,31.9,8,1
1996/6/27 10:00:00,31.1,8,1,0,1,8,1,1.0,0,8,1,5.4,8,“ì“ì¼,8,1,2.59,8,1,71,8,1,31.9,8,1
1996/6/27 11:00:00,31.3,8,1,0,1,8,1,0.9,0,8,1,6.5,8,“ì“ì¼,8,1,2.76,8,1,69,8,1,31.5,8,1
1996/6/27 12:00:00,31.5,8,1,0,1,8,1,1.0,0,8,1,7.1,8,“ì“ì¼,8,1,3.36,8,1,68,8,1,31.3,8,1
1996/6/27 13:00:00,31.9,8,1,0,1,8,1,1.0,0,8,1,6.1,8,“ì“ì¼,8,1,3.47,8,1,64,8,1,30.4,8,1
1996/6/27 14:00:00,31.5,8,1,0,1,8,1,0.9,0,8,1,7.6,8,“ì“ì¼,8,1,3.24,8,1,67,8,1,31.1,8,1
1996/6/27 15:00:00,31.1,8,1,0,1,8,1,0.9,0,8,1,8.9,8,“ì“ì¼,8,1,3.09,8,1,69,8,1,31.1,8,1
1996/6/27 16:00:00,30.5,8,1,0,1,8,1,0.6,0,8,1,8.0,8,“ì,8,1,1.96,8,1,73,8,1,32.1,8,1
1996/6/27 17:00:00,30.9,8,1,0,1,8,1,0.9,0,8,1,6.3,8,“ì¼,8,1,1.99,8,1,73,8,1,32.4,8,1
1996/6/27 18:00:00,29.9,8,1,0,1,8,1,1.0,0,8,1,7.1,8,“ì“ì¼,8,1,1.27,8,1,72,8,1,30.2,8,1
1996/6/27 19:00:00,29.4,8,1,0,1,8,1,1.0,0,8,1,5.4,8,“ì,8,1,0.51,8,1,74,8,1,30.4,8,1
1996/6/27 20:00:00,28.9,8,1,0,1,8,1,0.2,0,8,1,4.7,8,“ì,8,1,0.04,8,1,81,8,1,32.4,8,1
1996/6/27 21:00:00,28.8,8,1,0,1,8,1,,,0,1,4.9,8,“ì,8,1,,0,1,81,8,1,32.1,8,1
1996/6/27 22:00:00,28.4,8,1,0,1,8,1,,,0,1,4.9,8,“ì,8,1,,0,1,83,8,1,32.1,8,1
1996/6/27 23:00:00,28.3,8,1,0,1,8,1,,,0,1,5.8,8,“ì,8,1,,0,1,83,8,1,31.9,8,1
1996/6/28 00:00:00,28.3,8,1,0,1,8,1,,,0,1,5.6,8,“ì,8,1,,0,1,85,8,1,32.6,8,1
1996/6/28 1:00:00,28.4,8,1,0,1,8,1,,,0,1,6.2,8,“ì,8,1,,0,1,84,8,1,32.6,8,1
1996/6/28 2:00:00,28.2,8,1,0,1,8,1,,,0,1,6.4,8,“ì“ì¼,8,1,,0,1,84,8,1,32.2,8,1
1996/6/28 3:00:00,27.9,8,1,0,1,8,1,,,0,1,5.3,8,“ì“ì¼,8,1,,0,1,87,8,1,32.8,8,1
1996/6/28 4:00:00,27.8,8,1,0,1,8,1,,,0,1,5.2,8,“ì“ì¼,8,1,,0,1,87,8,1,32.6,8,1
1996/6/28 5:00:00,27.7,8,1,0,1,8,1,,,0,1,5.9,8,“ì“ì¼,8,1,,0,1,87,8,1,32.2,8,1
1996/6/28 6:00:00,27.8,8,1,0,1,8,1,0.1,0,8,1,4.7,8,“ì“ì¼,8,1,0.02,8,1,87,8,1,32.4,8,1
1996/6/28 7:00:00,28.4,8,1,0,1,8,1,0.8,0,8,1,5.1,8,“ì“ì¼,8,1,0.36,8,1,84,8,1,32.6,8,1
1996/6/28 8:00:00,29.5,8,1,0,1,8,1,0.8,0,8,1,5.3,8,“ì“ì¼,8,1,0.99,8,1,79,8,1,32.6,8,1
1996/6/28 9:00:00,30.3,8,1,0,1,8,1,1.0,0,8,1,5.2,8,“ì“ì¼,8,1,1.78,8,1,76,8,1,32.6,8,1
1996/6/28 10:00:00,30.8,8,1,0,1,8,1,0.9,0,8,1,5.8,8,“ì“ì¼,8,1,2.52,8,1,73,8,1,32.6,8,1
1996/6/28 11:00:00,31.1,8,1,0,1,8,1,0.9,0,8,1,6.2,8,¼“ì¼,8,1,2.66,8,1,73,8,1,32.8,8,1
1996/6/28 12:00:00,31.1,8,1,0,1,8,1,0.8,0,8,1,6.5,8,“ì“ì¼,8,1,2.77,8,1,71,8,1,32.2,8,1
1996/6/28 13:00:00,31.4,8,1,0,1,8,1,0.9,0,8,1,5.1,8,“ì¼,8,1,3.36,8,1,73,8,1,33.4,8,1
1996/6/28 14:00:00,31.2,8,1,0,1,8,1,0.8,0,8,1,7.0,8,“ì,8,1,2.85,8,1,70,8,1,31.9,8,1
1996/6/28 15:00:00,31.6,8,1,0,1,8,1,1.0,0,8,1,5.4,8,“ì“ì¼,8,1,3.05,8,1,68,8,1,31.5,8,1
1996/6/28 16:00:00,31.6,8,1,0,1,8,1,1.0,0,8,1,5.7,8,“ì“ì¼,8,1,2.53,8,1,69,8,1,32.1,8,1
1996/6/28 17:00:00,31.0,8,1,0,1,8,1,1.0,0,8,1,6.1,8,“ì“ì¼,8,1,1.89,8,1,68,8,1,30.6,8,1
1996/6/28 18:00:00,29.7,8,1,0,1,8,1,0.9,0,8,1,6.4,8,“ì“ì¼,8,1,1.20,8,1,75,8,1,31.3,8,1
1996/6/28 19:00:00,29.3,8,1,0,1,8,1,1.0,0,8,1,5.0,8,“ì,8,1,0.53,8,1,77,8,1,31.5,8,1
1996/6/28 20:00:00,28.9,8,1,0,1,8,1,0.3,0,8,1,6.3,8,“ì“ì¼,8,1,0.05,8,1,78,8,1,31.1,8,1
1996/6/28 21:00:00,28.8,8,1,0,1,8,1,,,0,1,3.5,8,“ì,8,1,,0,1,78,8,1,30.9,8,1
1996/6/28 22:00:00,28.6,8,1,0,1,8,1,,,0,1,5.9,8,“ì“ì¼,8,1,,0,1,80,8,1,31.3,8,1
1996/6/28 23:00:00,28.4,8,1,0,1,8,1,,,0,1,4.3,8,“ì“ì¼,8,1,,0,1,81,8,1,31.5,8,1
1996/6/29 00:00:00,28.3,8,1,0,1,8,1,,,0,1,4.0,8,“ì“ì¼,8,1,,0,1,82,8,1,31.7,8,1
1996/6/29 1:00:00,28.3,8,1,0,1,8,1,,,0,1,4.7,8,“ì,8,1,,0,1,85,8,1,32.6,8,1
1996/6/29 2:00:00,28.1,8,1,0,1,8,1,,,0,1,5.4,8,“ì,8,1,,0,1,84,8,1,31.9,8,1
1996/6/29 3:00:00,28.0,8,1,0,1,8,1,,,0,1,4.4,8,“ì,8,1,,0,1,85,8,1,32.1,8,1
1996/6/29 4:00:00,28.1,8,1,0,1,8,1,,,0,1,5.1,8,“ì“ì¼,8,1,,0,1,84,8,1,31.9,8,1
1996/6/29 5:00:00,27.9,8,1,0,1,8,1,,,0,1,6.1,8,“ì“ì¼,8,1,,0,1,84,8,1,31.7,8,1
1996/6/29 6:00:00,27.9,8,1,0,1,8,1,0,1,8,1,4.6,8,“ì,8,1,0.02,8,1,84,8,1,31.5,8,1
1996/6/29 7:00:00,28.8,8,1,0,1,8,1,0.7,0,8,1,5.7,8,“ì“ì¼,8,1,0.41,8,1,80,8,1,31.5,8,1
1996/6/29 8:00:00,30.1,8,1,0,1,8,1,0.9,0,8,1,5.3,8,“ì“ì¼,8,1,1.14,8,1,76,8,1,32.2,8,1
1996/6/29 9:00:00,29.5,8,1,0,1,8,1,0.6,0,8,1,7.5,8,“ì“ì¼,8,1,1.40,8,1,79,8,1,32.4,8,1
1996/6/29 10:00:00,30.0,8,1,0,1,8,1,0.6,0,8,1,7.6,8,“ì“ì¼,8,1,1.76,8,1,76,8,1,32.4,8,1
1996/6/29 11:00:00,30.8,8,1,0,1,8,1,0.6,0,8,1,9.1,8,“ì“ì¼,8,1,2.17,8,1,73,8,1,32.4,8,1
1996/6/29 12:00:00,31.0,8,1,0,1,8,1,0.8,0,8,1,8.8,8,“ì“ì¼,8,1,2.77,8,1,71,8,1,32.1,8,1
1996/6/29 13:00:00,31.4,8,1,0,1,8,1,1.0,0,8,1,7.6,8,“ì“ì¼,8,1,3.46,8,1,72,8,1,33.0,8,1
1996/6/29 14:00:00,31.5,8,1,0,1,8,1,1.0,0,8,1,8.8,8,“ì“ì¼,8,1,3.49,8,1,72,8,1,33.4,8,1
1996/6/29 15:00:00,31.3,8,1,0,1,8,1,1.0,0,8,1,8.3,8,“ì“ì¼,8,1,3.13,8,1,71,8,1,32.2,8,1
1996/6/29 16:00:00,30.9,8,1,0,1,8,1,0.9,0,8,1,7.6,8,“ì“ì¼,8,1,2.51,8,1,72,8,1,32.2,8,1
1996/6/29 17:00:00,30.6,8,1,0,1,8,1,1.0,0,8,1,6.7,8,“ì“ì¼,8,1,1.94,8,1,73,8,1,32.2,8,1
1996/6/29 18:00:00,30.0,8,1,0,1,8,1,1.0,0,8,1,6.8,8,“ì¼,8,1,1.23,8,1,75,8,1,31.7,8,1
1996/6/29 19:00:00,29.2,8,1,0,1,8,1,1.0,0,8,1,5.5,8,“ì“ì¼,8,1,0.50,8,1,78,8,1,31.5,8,1
1996/6/29 20:00:00,28.9,8,1,0,1,8,1,0.1,0,8,1,5.0,8,“ì¼,8,1,0.04,8,1,81,8,1,32.2,8,1
1996/6/29 21:00:00,28.7,8,1,0,1,8,1,,,0,1,5.4,8,“ì“ì¼,8,1,,0,1,84,8,1,33.0,8,1
1996/6/29 22:00:00,28.7,8,1,0,1,8,1,,,0,1,5.1,8,“ì¼,8,1,,0,1,84,8,1,33.2,8,1
1996/6/29 23:00:00,28.6,8,1,0,1,8,1,,,0,1,5.4,8,“ì“ì¼,8,1,,0,1,85,8,1,33.2,8,1
1996/6/30 00:00:00,28.4,8,1,0,1,8,1,,,0,1,6.3,8,“ì“ì¼,8,1,,0,1,86,8,1,33.4,8,1
1996/6/30 1:00:00,27.7,8,1,0.0,0,8,1,,,0,1,5.5,8,“ì“ì¼,8,1,,0,1,91,8,1,33.8,8,1
1996/6/30 2:00:00,27.8,8,1,0,1,8,1,,,0,1,5.8,8,“ì“ì¼,8,1,,0,1,90,8,1,33.6,8,1
1996/6/30 3:00:00,27.8,8,1,0,1,8,1,,,0,1,6.1,8,“ì“ì¼,8,1,,0,1,89,8,1,33.4,8,1
1996/6/30 4:00:00,27.9,8,1,0,1,8,1,,,0,1,6.7,8,“ì“ì¼,8,1,,0,1,87,8,1,32.8,8,1
1996/6/30 5:00:00,27.8,8,1,0,1,8,1,,,0,1,6.7,8,“ì“ì¼,8,1,,0,1,87,8,1,32.4,8,1
1996/6/30 6:00:00,27.8,8,1,0,1,8,1,0.1,0,8,1,6.0,8,“ì“ì¼,8,1,0.02,8,1,87,8,1,32.4,8,1
1996/6/30 7:00:00,28.5,8,1,0,1,8,1,1.0,0,8,1,6.3,8,“ì“ì¼,8,1,0.41,8,1,86,8,1,33.6,8,1
1996/6/30 8:00:00,28.9,8,1,0,1,8,1,0.8,0,8,1,6.6,8,“ì“ì¼,8,1,0.93,8,1,83,8,1,33.0,8,1
1996/6/30 9:00:00,30.0,8,1,0,1,8,1,1.0,0,8,1,6.8,8,“ì¼,8,1,1.85,8,1,79,8,1,33.6,8,1
1996/6/30 10:00:00,30.5,8,1,0,1,8,1,0.8,0,8,1,7.8,8,“ì¼,8,1,2.18,8,1,77,8,1,33.8,8,1
1996/6/30 11:00:00,31.0,8,1,0,1,8,1,0.9,0,8,1,5.9,8,“ì¼,8,1,2.84,8,1,77,8,1,34.6,8,1
1996/6/30 12:00:00,31.2,8,1,0,1,8,1,0.9,0,8,1,7.8,8,“ì“ì¼,8,1,3.10,8,1,74,8,1,33.8,8,1
1996/6/30 13:00:00,30.9,8,1,0,1,8,1,0.8,0,8,1,7.4,8,“ì¼,8,1,2.98,8,1,76,8,1,34.0,8,1
1996/6/30 14:00:00,31.4,8,1,0,1,8,1,0.9,0,8,1,7.6,8,“ì¼,8,1,3.12,8,1,75,8,1,34.4,8,1
1996/6/30 15:00:00,31.2,8,1,0,1,8,1,1.0,0,8,1,9.2,8,“ì¼,8,1,3.02,8,1,74,8,1,33.8,8,1
1996/6/30 16:00:00,30.9,8,1,0,1,8,1,1.0,0,8,1,8.4,8,“ì“ì¼,8,1,2.57,8,1,73,8,1,32.6,8,1
1996/6/30 17:00:00,30.7,8,1,0,1,8,1,1.0,0,8,1,8.6,8,“ì“ì¼,8,1,1.95,8,1,77,8,1,34.0,8,1
1996/6/30 18:00:00,29.8,8,1,0,1,8,1,1.0,0,8,1,8.6,8,“ì“ì¼,8,1,1.26,8,1,78,8,1,32.6,8,1
1996/6/30 19:00:00,29.2,8,1,0,1,8,1,1.0,0,8,1,6.2,8,“ì“ì¼,8,1,0.52,8,1,82,8,1,33.4,8,1
1996/6/30 20:00:00,28.9,8,1,0,1,8,1,0.1,0,8,1,6.4,8,“ì“ì¼,8,1,0.04,8,1,83,8,1,33.2,8,1
1996/6/30 21:00:00,28.8,8,1,0,1,8,1,,,0,1,6.5,8,“ì“ì¼,8,1,,0,1,84,8,1,33.4,8,1
1996/6/30 22:00:00,28.7,8,1,0,1,8,1,,,0,1,6.5,8,“ì“ì¼,8,1,,0,1,84,8,1,33.2,8,1
1996/6/30 23:00:00,28.5,8,1,0,1,8,1,,,0,1,5.7,8,“ì“ì¼,8,1,,0,1,85,8,1,33.2,8,1
1996/7/1 00:00:00,28.4,8,1,0,1,8,1,,,0,1,5.9,8,“ì“ì¼,8,1,,0,1,86,8,1,33.4,8,1
1996/7/1 1:00:00,28.4,8,1,0,1,8,1,,,0,1,6.1,8,“ì“ì¼,8,1,,0,1,86,8,1,33.2,8,1
1996/7/1 2:00:00,28.2,8,1,0,1,8,1,,,0,1,5.8,8,“ì“ì¼,8,1,,0,1,87,8,1,33.2,8,1
1996/7/1 3:00:00,28.1,8,1,0,1,8,1,,,0,1,5.0,8,“ì¼,8,1,,0,1,87,8,1,33.0,8,1
1996/7/1 4:00:00,28.0,8,1,0,1,8,1,,,0,1,5.7,8,“ì“ì¼,8,1,,0,1,89,8,1,33.6,8,1
1996/7/1 5:00:00,28.1,8,1,0,1,8,1,,,0,1,6.3,8,“ì“ì¼,8,1,,0,1,87,8,1,33.2,8,1
1996/7/1 6:00:00,28.1,8,1,0,1,8,1,0,1,8,1,7.1,8,“ì“ì¼,8,1,0.02,8,1,86,8,1,32.6,8,1
1996/7/1 7:00:00,28.8,8,1,0,1,8,1,0.8,0,8,1,8.3,8,“ì“ì¼,8,1,0.41,8,1,85,8,1,33.6,8,1
1996/7/1 8:00:00,29.5,8,1,0,1,8,1,0.9,0,8,1,8.4,8,“ì¼,8,1,1.13,8,1,81,8,1,33.4,8,1
1996/7/1 9:00:00,30.3,8,1,0,1,8,1,1.0,0,8,1,7.1,8,“ì“ì¼,8,1,1.77,8,1,77,8,1,33.2,8,1
1996/7/1 10:00:00,30.5,8,1,0,1,8,1,1.0,0,8,1,8.7,8,“ì“ì¼,8,1,2.28,8,1,77,8,1,33.4,8,1
1996/7/1 11:00:00,30.8,8,1,0,1,8,1,1.0,0,8,1,8.9,8,“ì“ì¼,8,1,2.72,8,1,75,8,1,33.4,8,1
1996/7/1 12:00:00,31.5,8,1,0,1,8,1,1.0,0,8,1,8.3,8,“ì¼,8,1,2.94,8,1,74,8,1,34.0,8,1
1996/7/1 13:00:00,31.4,8,1,0,1,8,1,1.0,0,8,1,8.5,8,“ì¼,8,1,3.28,8,1,74,8,1,34.0,8,1
1996/7/1 14:00:00,31.3,8,1,0,1,8,1,1.0,0,8,1,8.7,8,“ì¼,8,1,3.05,8,1,74,8,1,34.0,8,1
1996/7/1 15:00:00,31.4,8,1,0,1,8,1,1.0,0,8,1,9.1,8,“ì¼,8,1,3.03,8,1,74,8,1,34.2,8,1
1996/7/1 16:00:00,31.9,8,1,0,1,8,1,1.0,0,8,1,7.1,8,“ì¼,8,1,2.60,8,1,73,8,1,34.6,8,1
1996/7/1 17:00:00,30.4,8,1,0,1,8,1,0.5,0,8,1,6.5,8,“ì¼,8,1,1.48,8,1,79,8,1,34.2,8,1
1996/7/1 18:00:00,29.9,8,1,0,1,8,1,0.9,0,8,1,6.7,8,“ì¼,8,1,1.13,8,1,78,8,1,33.0,8,1
1996/7/1 19:00:00,29.3,8,1,0,1,8,1,0.3,0,8,1,4.6,8,“ì“ì¼,8,1,0.28,8,1,82,8,1,33.4,8,1
